Training for 5000000 steps...
---------------------------------
| time/              |          |
|    fps             | 297      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 2048     |
| trade/             |          |
|    action          | 2        |
|    balance         | 9.61e+03 |
|    net_worth       | 9.61e+03 |
|    reward          | -0.001   |
|    trade_pnl       | 0        |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 2           |
|    time_elapsed         | 15          |
|    total_timesteps      | 4096        |
| trade/                  |             |
|    action               | 2           |
|    balance              | 9.24e+03    |
|    net_worth            | 9.24e+03    |
|    reward               | -0.001      |
|    trade_pnl            | 0           |
| train/                  |             |
|    approx_kl            | 0.007432105 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00637     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 3           |
|    time_elapsed         | 25          |
|    total_timesteps      | 6144        |
| trade/                  |             |
|    action               | 0           |
|    balance              | 8.89e+03    |
|    net_worth            | 8.89e+03    |
|    reward               | -0.00401    |
|    trade_pnl            | -0.004      |
| train/                  |             |
|    approx_kl            | 0.009496603 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.802      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.00235     |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 4            |
|    time_elapsed         | 35           |
|    total_timesteps      | 8192         |
| trade/                  |              |
|    action               | 2            |
|    balance              | 8.6e+03      |
|    net_worth            | 8.6e+03      |
|    reward               | -0.001       |
|    trade_pnl            | 0            |
| train/                  |              |
|    approx_kl            | 0.0101540005 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
